ID,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16
275,0.005070244,-1.581445513,-1.117855828,0.028597268,2.255795774,0.069198885,-0.031304627,0.810613368,-0.559435819,-0.393940233,0.751306508,-0.488911333,-0.617714927,0.549325199,2.401329784,-1.629756949
278,-1.078497089,-0.407733265,-1.422051049,-0.424498595,-0.843149711,-0.734703763,-1.452698222,0.082230348,-1.387036161,-1.353546221,-0.726947727,-1.59269378,-0.747461082,0.061697944,-1.085150292,-0.891363197
281,-0.078123352,-0.898867217,-1.269763798,-0.018164842,0.421913694,-0.379346216,-0.01410804,0.106149232,-0.388868471,-0.40391574,-1.481689804,-0.176302291,-0.121725349,-0.730196681,0.063066124,-0.162333672
282,-1.240333396,-1.025019023,-0.860440867,-0.658814499,-1.417158368,-0.183865074,0.584099345,-0.759775744,-0.184242769,-2.170877659,-0.928609536,-1.086065149,-0.905532047,-1.181875557,-1.40953921,-2.627145234
286,-1.77178789,-1.13210245,-1.032660092,0.010660919,-1.170907087,-0.764703083,-0.976432635,-1.299102525,-0.540936552,-1.549843119,-1.245320318,0.783772005,-1.739794079,-1.212727949,0.043000467,-0.60996704
292,1.291289142,0.587799601,1.039176068,-1.222975912,-0.486709131,-0.374288668,-0.302576737,-0.209939075,1.310501278,0.621800461,-1.319797309,-0.637651197,0.504802819,-0.642844837,-1.178925354,1.465033213
293,0.202727054,-0.797490148,-1.696060497,-0.847791565,-0.710668971,0.462384304,-0.069336296,0.757543933,-0.11256447,-0.310361973,-0.261569352,0.460601147,0.065533703,-0.226357252,-1.129626943,-0.493127627
294,0.039700418,-1.531965513,-0.567119334,1.102584358,-1.154028319,1.091198434,-0.246568146,2.589634854,-0.832376367,-0.462808019,0.548293161,-0.338670201,0.649394967,0.385652717,-0.51319958,-0.606288276
295,1.112607844,1.364226826,0.823373915,0.891564393,1.144458791,1.148764351,0.740007968,-0.418917438,0.546863949,0.077030141,0.695985375,-0.193373404,0.238926054,1.287125965,0.218196581,1.497891085
296,0.325586666,-0.460080574,0.699528719,0.343952718,0.45254627,0.59192126,-0.375754493,0.684584915,-0.578510046,2.191594263,0.535197519,0.014508837,-0.143272721,-0.324108854,1.046112411,1.469835526
302,0.172052439,0.877953595,0.219425793,1.090948854,-2.237183339,1.496206632,1.435153065,-0.04832469,0.135167919,-1.623645374,-0.254900248,-0.149649182,-0.153470588,-0.727096603,-0.326949734,1.090448492
305,0.967239189,1.029397137,1.004560805,0.897292056,-1.251880326,0.105082066,2.208841417,-1.92173361,1.019168997,-1.839989533,0.324163255,-1.700396708,0.160798035,-0.440222151,-1.900716152,0.492139232
306,-0.57716823,-0.876848455,0.081543106,0.498137783,0.88381456,-0.19455264,-0.646890355,1.338168287,-0.421361792,-0.62646605,-0.116071967,-0.744865625,-0.011413599,0.404805642,0.05374631,-0.95111234
310,0.467908575,-0.053148362,1.080767454,0.254932665,-1.164926827,-0.66182927,0.578525178,0.351989018,1.248917654,0.217761729,-0.591946719,0.571905364,-0.876303727,0.546599872,-1.250379896,2.327603477
314,0.566745557,-0.6864463,-0.436538933,-1.809416407,0.045626732,-0.21705055,0.641738373,-0.856191112,0.393208706,1.647541386,-1.348377884,-2.001024179,0.775860615,-0.808333509,-0.934964305,-1.316092474
316,0.656064186,-0.474252936,1.268496549,-0.509812924,0.789129674,0.73876726,0.707154786,-0.127272367,0.768648995,1.04552198,0.421618607,-0.943824022,-0.019918787,0.824054023,-1.084761119,0.370481959
317,1.497555997,-0.136015067,1.095421447,0.846643499,-1.190975604,1.248228938,0.830444439,-1.030455531,1.836803441,-1.290356904,-0.543997804,-0.070837533,-1.807800022,-1.594050235,-1.645239096,0.642296176
318,0.765527366,-0.657882562,0.390345182,0.613997944,-0.348154161,-0.160247732,-0.11892809,0.716871503,1.364442477,1.929324693,0.287169904,1.883643595,0.466453854,1.362049785,1.179407846,-1.183787719
321,-0.951794402,-0.684034591,-0.008911108,1.208437434,1.187591894,-0.852904953,-0.253687854,0.517756289,0.356318316,-1.397385589,0.4956344,-1.304931103,1.057944691,-1.120583938,-0.740893447,0.942475254
323,0.063085751,-0.081620344,0.651143429,1.671285852,-0.400071088,-0.156093986,0.860885313,-1.912837134,0.174926771,0.315677104,-0.76350995,-0.48894201,-1.697737349,-1.087136956,-1.101967674,2.028904859
326,-1.078712781,-2.391161953,0.792926738,-0.342784935,-1.038872183,-1.461756722,-2.22936218,-0.641536462,-1.142401924,-0.422395829,-0.646849434,-0.497808123,-1.999986641,-0.553271629,0.548368387,-0.692315122
329,-1.016809848,-1.041117636,-0.15823414,0.53352246,-1.107078817,0.052529022,-1.569178922,1.03712521,0.149983287,-0.600782952,-0.160727981,-0.649138153,0.301650693,-0.564928844,-0.263309129,-0.156371014
331,0.175317822,-0.139110026,-0.682671918,-1.312868553,0.219353049,-0.464358715,-1.350354223,0.324332933,-0.878347756,1.706430699,-0.061352542,0.999320406,-0.483982001,1.135100976,0.98792214,-0.304016912
341,0.799056503,0.65295616,0.124778922,0.184071591,-1.116527139,0.705164966,0.773425276,-0.616188251,2.8142804,-0.783058811,0.670258099,-1.221470267,-0.912544446,-0.577282853,-1.962882201,0.847908802
342,1.296232364,0.215493901,-0.336208105,-0.563614876,1.233345554,-0.4589876,0.372504684,0.100740566,-0.088183663,0.663703095,1.763219579,1.037144053,2.653049724,0.646247268,0.121571148,-0.871066199
344,0.931388897,1.333110763,1.271808989,-0.696799131,-0.433910477,-0.161821639,1.004528103,0.757652565,-0.842248222,1.174959357,0.559610299,-0.838478443,0.66069905,0.167930485,-0.116675609,-1.356155423
345,1.978365237,0.729774139,0.284662258,1.541702879,-0.394688227,1.211569735,2.630281491,-0.281621335,1.998667754,-0.920984914,0.168448584,0.676551873,-0.165417346,0.245697721,-0.358658002,2.068709614
347,-1.454600802,-0.42229156,-0.841908955,-1.349373391,-0.86203395,0.208168508,-0.472586744,0.249628973,-0.248862723,-1.627800201,-0.262025974,-0.85447288,-0.514425657,0.028614447,0.034079514,-1.47197012
348,1.894620062,0.610833306,2.072921975,-0.264220274,-0.614080946,1.369437632,1.67119356,-0.186410898,0.388415806,-2.674539055,-1.329852236,0.282754178,-2.377016991,-0.447568914,-0.058262628,0.110036803
350,-0.970740584,-1.159055506,0.259931764,0.164525637,-0.723624174,0.062414727,-0.833679725,1.009758414,0.368146384,0.396745596,1.155570864,0.929581582,-0.057151672,-0.11379064,0.157519808,-0.904378699
351,-0.270802186,-0.872867494,0.008630378,-0.199692797,-0.489147898,-1.454089195,-0.664064023,-0.461347161,-0.536644946,1.246730713,1.063730705,0.072433578,1.565286417,1.21712652,0.65083793,-1.218109972
352,0.812989595,0.075435362,-0.002783527,-1.026259188,-0.808935015,-0.245339249,-0.244308142,-0.006888754,-0.427334991,-0.994523495,-1.884239609,-1.013677293,-0.885450145,-0.353227839,-0.521967751,-0.387265263
353,0.660730076,1.155990889,-0.830051806,0.547082371,-0.62053439,-0.101961264,-0.858398045,0.456511521,-0.646145315,-0.373909787,0.312277913,-0.477319091,-0.539528706,-0.689362479,0.892529625,-0.348172995
354,0.307992818,0.125014125,0.801294246,-0.034092079,-1.273229486,-0.546435784,-0.795156261,-0.190056755,0.234782309,-1.280548179,0.518259363,-1.100531686,-0.697548005,-1.174774932,-1.478364037,0.983638592
356,-0.808424644,-1.561541602,0.351246428,-1.97935216,0.027885302,-0.737365262,-0.579439155,-1.549543543,-1.706222983,-2.245583482,-1.467177452,0.564838543,-1.305201451,-2.18993638,0.228192409,-0.214678132
358,0.72689341,-1.196477517,-1.761794156,-0.513324784,-1.04194652,-0.414747938,0.543214353,-0.944506983,-0.22864196,0.742476993,0.217206102,1.608206171,-0.436508695,1.280418672,-0.773021704,-0.135071051
359,-0.773393103,-0.043069533,0.420136357,1.645741004,1.869781747,-0.855413045,-1.239569133,1.224945489,-0.65092051,-0.684969404,1.877804539,-0.202877671,0.43468069,0.749656668,1.838005395,-0.602727655
362,0.162880822,0.133142908,1.882855658,1.25005447,0.04879308,0.160920063,0.743320789,-1.699128527,0.279283164,-0.379115743,-1.274573597,0.738945587,-0.441261883,-0.085615824,0.109851077,0.212564089
365,0.856083021,-1.684578606,-0.118478333,-0.689056095,0.773823836,1.194973509,0.270705059,1.533365632,0.01122599,0.500419377,0.402512239,0.206568142,0.051471598,1.327497621,1.346903285,0.370893565
367,0.297379594,-0.23701978,-1.177289548,-0.687322445,-0.575938489,-0.885303387,-1.557305914,-1.081178702,-0.879795298,-1.860170308,1.388493532,-0.114814378,-0.27002677,-0.688442618,0.125536316,-1.362867919
368,1.730745731,1.970959912,2.694446064,1.097314581,-1.432828805,2.505395745,3.136821417,-0.967074962,2.144229893,0.116426121,-0.150553318,-1.053729353,-2.022276325,-0.940234286,-0.651782687,1.010779263
369,-1.224003139,-0.951773976,-0.302607983,-0.707765221,0.686495002,-0.804488498,-0.644804361,-0.714739844,-0.158253477,0.726898307,0.083737619,0.483514219,-0.233399812,-0.044009364,-0.229977476,-1.405010925
371,1.198658247,0.602808436,0.271169632,0.440700131,-0.162357771,-1.051857484,1.037445877,-0.866277962,0.747287907,-0.572727029,-1.409920345,0.136829362,-1.196328716,-0.096394529,0.232732658,-0.892643043
372,-1.37770617,-2.489470936,-0.939750815,-0.41537739,-0.505003576,-2.086866601,-0.84805632,0.146932052,-0.621619714,1.534451335,0.303849498,1.176040246,-0.077391138,0.586282668,-0.890957186,-1.859556652
373,0.59091622,0.104784355,0.364614962,0.836572728,1.495845529,0.634186377,-0.447944681,1.601558542,0.583908425,-0.96432946,-0.951760675,1.662048812,-0.662538437,1.09943264,1.127510317,1.238869767
374,0.364228981,0.884637686,0.456385599,1.244762615,-0.029957579,-1.358030688,-0.132203906,-2.483230801,-0.484077359,-2.812629928,-1.9621578,-1.574466498,-1.77227265,-2.46397406,-0.461862681,-0.034178442
380,-0.945131986,-1.357740501,-0.385008369,-1.191418688,0.140486612,-0.643400792,1.042309536,-0.576653401,-1.222703865,-0.511435831,0.148678395,0.116526771,1.104978257,0.828037044,1.263049957,-0.370949658
382,0.172024502,-0.918497461,0.28021678,-0.668734639,1.363975673,0.592551021,-0.377148996,0.545717237,-1.838099759,1.191212406,0.309884578,0.577267261,0.037989449,1.538712376,0.971608962,0.012416856
383,0.176015549,-0.56824657,1.428713429,0.766565865,-0.206906358,-0.554418902,-0.484789365,-0.39594704,1.371281094,0.839959952,0.911151124,0.782476701,0.489010553,1.327670359,0.682231642,0.355754551
384,-0.912394982,-0.853858921,-1.099605568,-1.487517543,-0.293009725,0.305987678,-1.222736178,2.511619846,-1.096874326,-0.294027245,-0.472840352,0.771421969,1.038251795,0.582073959,0.720231175,-2.138921046
386,-0.086028569,-1.395634647,0.374349572,-0.603384798,-0.825461118,0.654687149,-1.425844626,0.462809253,-0.352560802,-0.45972863,-3.295337039,-1.629333429,-1.360675121,-0.203136635,-0.702931702,1.104520039
387,0.402820967,0.527144003,1.627223208,1.038191015,0.111277396,-0.027675544,0.473431417,-0.224128189,0.568191429,0.029945644,-1.272144235,0.342658758,-0.178896321,0.441323301,-0.930805736,1.088927735
389,0.144122882,-1.109953666,-1.61961719,-0.457621953,-0.878559002,1.035381454,-0.991555141,-1.619202083,0.328543997,-1.807121702,0.399303299,-0.811307133,-1.142499383,-0.484474233,-2.171833378,1.606624083
392,-0.031756935,0.766785225,1.24795876,2.933983674,0.430651411,1.199277964,2.181075703,-1.588894258,1.563951599,-1.649483715,-0.609494138,-0.321333208,-1.341293662,-2.335286046,-1.467117323,1.096484615
397,-0.495195951,0.149883164,-1.290157461,0.438671404,2.880419596,0.566859021,0.717110283,1.740020823,0.396037164,0.377852394,-0.176327711,0.853910918,0.919773033,2.171567139,0.289750881,-0.991451481
403,-0.045533741,0.904488393,-0.488149752,0.540697191,-0.102717041,-0.111521542,1.073420276,-0.823546642,1.980129678,0.787658926,-0.553883956,0.123863609,0.476922104,0.384767618,0.049272131,1.450069035
407,0.219234598,-0.054511101,-0.059482525,-0.164899912,0.277259816,-0.514608297,0.109217609,-0.764990035,-1.524508747,1.634866154,0.661181091,1.078025592,-0.498273639,1.550236082,0.685921929,-0.48126977
409,1.4986642,0.092323262,-0.141551051,-1.181557743,-0.450312544,0.246038437,-0.269337272,-0.873360139,-1.718050307,-0.218375828,-0.296032969,-0.506656786,-0.375941439,-0.826343502,-1.448900537,0.519614747
410,-0.968296196,-1.860775517,-0.891419095,-1.233038408,0.388444601,-2.364258078,-1.710796419,-0.276701901,-0.369600972,-0.638112475,-0.43926785,-0.403627981,-0.657877101,0.326390663,0.081447151,-0.549847287
411,0.616425709,0.19137904,2.854364455,0.947494343,0.187383127,1.984001607,0.922627985,0.053146671,1.221754279,-1.349721875,-1.114347052,-0.59100063,0.029392955,-0.388645277,0.039096227,0.41022221
412,-1.024225893,0.290607446,-1.049799766,0.498717618,0.588261652,-0.02564815,-1.611295475,-0.530347992,-0.572896635,0.701372216,-2.217025351,-0.953650513,-0.29169806,0.027646065,-0.734222856,1.146221745
414,0.11240119,1.774085927,0.60809495,0.745219652,0.513769197,0.317778757,-0.666229004,-0.302657672,0.394031907,0.181652619,0.783042828,0.088244016,0.493140829,0.843501736,1.236108574,-0.893860061
417,-2.260343768,-0.787182328,0.274401089,-1.011394661,-1.190924669,-2.228323893,-1.006704133,-0.01587888,-1.414571913,-0.368579027,-0.853728291,-0.031697041,-1.051925232,-0.678280499,-1.294098894,-2.432078116
421,1.864861449,0.495310656,0.472495566,0.437416561,0.322264343,1.363589771,0.721298545,-0.39829283,-0.273029781,-0.310718633,0.944040563,-0.721894794,0.800168717,-0.008267152,-0.745403825,0.074709797
423,-0.421382734,0.2094803,-0.208526489,-1.089814517,0.941871398,-2.2885051,0.977613977,-0.094420059,-0.414749568,0.422074674,0.902401569,2.336546422,0.694695653,1.647192088,0.563621372,-0.852967232
424,-1.425876568,0.755432375,0.292224598,-1.075890946,0.776137187,0.408575946,-1.364858187,-0.257017492,-0.51145948,0.987465694,0.555864061,0.848677593,0.494888858,0.047489044,1.061107743,-1.404894144
428,-0.746133729,-0.552967867,-1.060820301,-1.236674528,0.322129258,-0.955760043,-0.948179173,0.967108042,-0.080480733,-0.029903156,0.199530646,-0.060431752,-0.952644087,0.983477443,-0.450700919,-0.773185796
429,-0.06610237,0.312198428,1.0553442,1.02855522,-0.327879921,0.101621044,-0.79522639,-1.004304908,1.534899279,-1.503402598,-0.123230091,-0.806823238,-0.85066348,-1.331002172,-0.082239673,1.568953635
430,-1.878111349,1.189920222,0.602590703,-0.467868972,0.531769944,0.755089372,0.691606981,2.565324393,-0.271524409,0.434293313,1.440736976,0.689489132,1.630956482,1.108513528,0.310986557,-1.888798217
431,0.616637181,-0.122095363,0.094242027,0.201428598,-0.936416874,-0.561009108,-0.055223109,-2.438575528,0.381238058,-0.657639406,-2.039817734,0.955166362,-0.15306459,-0.666149796,0.420762008,-0.037256327
432,0.547432235,-1.183762043,-1.226149796,-1.804426545,1.131023925,-0.94020905,-1.643008654,-0.494273322,-0.808604835,0.603715615,-0.707541513,0.963948616,-1.468377407,-1.305517883,-1.202251479,-1.737278209
435,-0.835352251,-0.304476783,0.372230068,0.661653004,-1.240944008,0.141691967,-0.380336707,-0.833938768,0.039986173,-0.474646929,0.160016732,-1.464329089,-1.795109298,-0.331036877,-1.378799389,0.085145861
436,-0.637448875,1.028702651,1.215209048,0.455270752,-1.494968931,1.061807094,0.104796227,-1.931678809,0.947621314,0.055634769,-2.049292704,-2.823347637,-0.352539584,-0.79991121,-0.299903971,0.253051546
438,0.481689807,0.995219994,-0.54969937,0.106496784,-0.961472879,2.12130629,-0.743572795,-0.198915486,0.747514025,0.863926441,-0.474298423,-0.883117702,0.969640795,1.046744029,-0.180556937,0.606622668
440,-0.23773,-0.516164893,0.157437302,1.167731119,-1.21903992,0.575698026,-0.526784472,-0.237761397,-0.445623713,-0.547932018,-0.534455187,0.269094896,0.15179852,-0.324067139,-0.223583859,1.214507133
442,0.636257854,0.399046541,1.165051173,0.529758663,-0.668341007,0.94424008,0.373282462,0.845451647,-0.31254828,-0.385989774,0.683222641,0.339917806,0.038004205,0.184919025,0.427406855,1.155690852
443,-1.180631198,-1.512224986,-2.134530715,-0.791703369,-1.077647538,-1.155780327,-1.898119971,-0.503568291,-2.658649425,0.11377504,0.677189042,-0.698831876,-2.094617399,0.938030715,-0.988492737,-1.040296232
444,-0.444105777,0.405928668,-0.492560939,0.234763057,0.317634154,1.261339503,-0.278413587,0.492101192,-1.514711612,0.8168297,-0.205326961,1.045526731,-0.464804975,-0.084606703,-0.312192158,0.503946463
448,-0.45022814,0.037360366,-1.013730064,0.096809166,-0.727463587,-1.033514679,-1.156065937,1.31506783,0.331610978,0.408647425,-0.232034754,-0.297421846,-0.096846295,1.972255406,0.545559901,-0.051936249
450,0.309566107,-0.229134492,-0.632290194,1.753112295,0.271756035,-0.226701248,0.890171716,-0.049408447,-0.225037448,-0.62427497,0.596292141,-1.53836395,-1.060470077,0.509356029,0.521053551,-0.294897789
453,0.830944712,0.377261043,0.902435991,0.040588817,-0.623603314,0.954124073,1.605960996,-0.361921236,1.347500476,-0.303343198,-0.825411852,0.048674689,-0.145870301,-0.648099353,-0.076869927,1.678527816
455,-0.840454299,-0.43991984,0.565759693,0.036414123,1.299317183,-0.077581455,-0.283218276,-0.105296991,0.809842365,1.250115342,0.895460079,-0.51952475,0.864469975,0.802781971,0.958973163,-0.956791015
457,-0.004497614,-1.395952334,0.355366347,-0.64267932,0.296029311,-1.297697078,-0.30465927,0.383116786,-0.038557267,0.778379393,-0.329291871,0.455317611,1.24760911,0.088181986,0.86616485,0.338712346
459,-0.116772468,-0.048033392,0.784850769,0.91523735,-2.332544892,0.298427676,-1.529442917,0.366412751,-0.391594671,-2.7081617,-0.138744855,-1.335231123,-0.501998048,0.473419701,-0.24401362,-1.368445205
460,0.923321099,1.608687516,2.347416596,1.242647002,-0.198975493,0.701412757,1.396415318,0.590254877,1.182514626,0.582248154,0.3852,-1.295905907,0.065280953,0.044018487,-0.223947572,-0.381219272
462,-1.501102034,-1.890334157,0.132857832,-0.366538323,0.723397795,-1.242465889,-0.527346996,0.413462015,0.479204777,0.15494334,-0.888928408,-0.026121153,-0.753686056,-1.66784974,1.794839937,-2.265391259
463,0.221335596,1.63564982,0.260334372,0.856529431,0.886070516,1.356866993,-0.446623933,0.348744274,0.971099621,-2.093899508,1.457256169,-0.529049697,0.993499384,0.983204373,0.81328781,0.046049003
465,-0.599967073,-0.083218911,-0.291639929,0.593680807,-0.617363657,0.458687589,-0.58263433,1.305182926,0.494249295,1.500240074,0.443137864,-0.415308003,-0.491123719,1.151820705,-0.823541831,-0.982634884
467,1.594170209,1.141685578,0.495377379,1.882572435,0.500439151,0.847065599,0.960605636,-0.170350102,1.915173742,-0.177308701,-1.49096607,-1.178282384,-0.350013289,-1.046103618,-0.207438387,0.737221252
468,-1.049474362,-0.606479587,-1.691237598,-0.652960862,0.758734805,0.093121878,-0.89258138,0.249063794,0.298144902,1.260852983,0.542656799,-1.805918139,0.119976183,-0.128494619,0.152856911,-1.240171861
472,-0.527826749,0.962026088,1.807117069,-0.408775256,0.437952974,-0.86171043,0.632003868,0.860462263,0.076932655,0.141918977,0.226894124,-0.728156551,-0.166861178,-1.173251889,-0.217002859,-0.285317462
473,1.107886395,0.998875956,-0.547293914,1.523349357,0.8626608,0.055535785,0.30849786,0.974357253,-1.226628206,1.583364421,0.492018184,2.367008038,1.809672905,0.672548863,2.039331331,1.731071805
474,0.314136268,0.701819227,-0.356815964,-0.207815685,0.302596021,-2.322862467,-1.213586255,0.085315457,0.289619044,-0.483632229,-0.631581585,-0.020300536,0.777172646,0.132662779,0.596900599,-0.145044884
476,-1.390110357,-0.98761628,-2.290514104,0.574502538,-0.655983156,-1.011346994,-0.389833775,-0.74295313,0.667469632,-0.330160354,0.083682701,-0.630442022,-0.39617112,0.686101384,-1.372104879,-1.086543864
478,0.301093079,-0.293551537,1.869878983,1.326866582,-0.203259161,-0.009972909,1.87267472,-1.663696459,-0.843635072,-0.987933086,-0.547894659,0.266873675,-0.16284763,0.124527334,-1.284860584,2.182506261
479,-0.753424388,0.335039241,-0.543941575,-0.18297949,-0.004433361,-0.548274782,-0.500084061,-0.444092736,-0.03709151,-1.320925621,-0.854403104,-0.436942768,-0.326904447,-1.113214612,-0.550493769,-0.103119682
481,0.456082432,0.87634373,0.719297084,0.056885385,0.111733425,0.917317519,0.631962219,-0.568398985,0.107780373,-2.302089263,-0.950773645,0.590701067,0.065468154,-1.177623188,0.430081662,-0.145872595
482,-1.190451147,-1.673125861,-0.776017657,-0.216615655,0.471436077,0.56573748,-0.917931267,0.406621321,0.602707432,0.544832601,0.913981194,1.047452196,-0.706038233,0.879927908,0.249849446,-0.490846706
483,1.159823956,1.326204356,-0.367754931,2.525613121,-1.732754779,1.229835246,0.093023594,-0.685984499,0.432489582,-0.717709235,-0.169913586,-0.837483282,-0.712560009,0.396188923,-0.811885341,0.057397663
485,0.487408855,0.236502773,0.11970886,-1.350048376,-0.093710055,0.902421475,-0.073414015,0.199128741,0.780810248,-0.824073323,-0.795920678,-0.706560501,-0.729901124,0.450120105,-0.932977518,-0.742023377
486,0.570393944,0.176501257,1.180903844,-0.174658712,0.201604751,-0.241236627,1.285940163,0.537633193,-0.591950318,1.874140434,0.916278551,1.400338653,0.768227548,-0.687887639,-0.600862831,1.422586418
487,2.242236456,-0.752675862,1.757170728,-0.050732126,-0.808988725,1.022391554,-0.062671449,-1.28938536,0.202180664,0.431026564,-1.550100243,-0.48289927,0.163140649,-1.102910816,-0.053826893,-0.425671376
488,-0.711742545,-0.652665794,0.704743473,1.16009721,0.203548025,0.568805963,0.299626228,-0.63023126,0.395150749,1.339709203,0.098885817,-0.703907938,-0.925259303,0.249424488,0.138756562,1.362334663
489,0.330951361,1.464782564,-0.041350539,-0.242791014,-0.683657143,0.124932154,-0.185621217,-1.737945251,0.923526379,-2.248987046,-0.217327895,-1.366196567,-0.849050311,-0.355033599,-0.478291782,-0.125691069
491,-0.087059225,1.433461849,0.199491075,1.118642366,-0.463284373,0.448903297,2.32019995,-0.875014787,0.196873862,-0.267286266,0.142140664,0.197902335,-2.509603561,-2.330274242,-1.49209404,0.196394338
499,-1.657944268,0.683216922,1.103886281,1.303214909,-0.334977289,-0.292630103,-1.01281414,-0.445607183,0.23133807,-0.040660532,0.990661642,-0.838295915,-1.357614804,-1.229314615,-0.683594223,2.12032718
500,0.231954253,1.430062519,-2.885993666,0.270340207,0.834741123,0.799884538,0.353003433,1.966063342,-0.060888888,0.05083876,-0.423008121,0.234416048,0.371723721,0.211073623,2.417303843,0.17680705
504,0.487531462,0.533194782,0.744673849,0.595306759,-2.693793437,0.96875468,-0.145579508,-1.068855293,-0.427993761,-0.946855153,-2.034492835,-0.814058642,-0.667139263,-0.806941842,-0.371075342,-1.205389034
505,2.945207783,1.321910499,-0.287536884,1.775317323,0.195157168,1.565364602,1.460178091,0.566182313,1.487462258,1.126461699,1.21278223,1.538270173,1.105454156,0.26675931,0.844954153,1.513867988
508,0.031043023,-0.059434462,0.216140124,1.233628147,-0.052957829,0.411986092,1.158831179,0.36714459,1.181093532,0.265184318,0.494392229,0.679875347,1.133894491,0.653399662,0.039433349,-0.137038814
509,-0.12472037,-0.243081208,0.702464136,0.948697638,0.557067814,1.996469907,0.079361954,0.329844102,-0.767018651,0.087375886,0.748630569,0.351282515,-0.83390204,-2.161403842,1.306190442,-0.099267952
512,0.51637961,1.965239599,0.163943968,0.860082558,-0.81735463,0.279220783,1.500805629,0.235900687,0.839273809,-0.107559239,-1.34031125,0.188004175,-0.833639938,0.527573144,-3.076375136,1.309685535
514,-0.557064446,-0.877120333,-0.392420859,-1.691340972,-1.722321899,-0.815330629,-2.586524443,-0.426181227,0.041419036,-1.546765306,-1.994986638,-2.897505669,-0.537152407,-1.267262492,-1.533067889,-2.039284832
516,0.187117657,-0.535513771,-0.246328335,-0.405177882,-0.590157596,1.547366814,0.109755204,0.020045454,0.029840176,0.80466326,1.655931301,-0.679686821,0.300375687,-0.039529211,0.519472237,-0.666938796
517,0.52722114,-0.123938448,0.202990533,-0.124916631,2.435207718,-1.002278716,-0.239331752,1.598038384,0.317959022,2.717996053,1.554599097,1.591765051,2.911650182,3.306329463,1.139276999,0.047651739
521,-1.790352976,-0.447348109,0.094783572,0.574325444,-0.814088986,-0.665247623,-1.069046777,0.309125195,-0.632166838,-2.724304285,-0.314916431,-0.569996258,-0.278072388,0.549099656,0.562249528,-1.884788692
526,0.442533721,-0.795622419,-0.148792277,0.744456379,-0.041465298,-0.220858417,-0.332270308,0.384828934,-0.547691825,-1.404434181,0.140080983,-0.042332235,0.172914488,-1.775674864,-0.821918709,-0.656517162
527,-0.336168622,-1.034466992,-0.609625433,-1.115202015,-1.432271672,-0.756035185,0.496831382,-1.382748604,-0.827683542,-1.936522445,-2.037274046,-1.958058779,-1.978048863,-0.261986781,-2.159765177,-0.956043348
529,0.657593085,0.35660175,-0.873727086,0.126282308,-0.081735423,0.560750973,-0.882846582,0.595682111,-0.493897592,-0.033432447,-0.956149975,0.014332545,-1.077310535,-0.745127676,-0.49016672,0.330094891
530,-0.805836719,0.936033374,0.648911371,1.112093228,-1.073799017,0.719524414,-0.718825379,-1.077723924,-0.121887929,-0.006542619,-0.368401241,-0.774763604,-0.114298441,-0.926452527,-1.012656983,0.508132574
531,-0.827058159,1.086112633,0.835923729,0.798313743,0.672769139,1.158960272,2.12771162,1.805430091,0.725125654,1.643603411,2.387148557,2.251486409,2.499603354,2.35362231,2.378443579,1.148878289
536,-0.872918354,1.971556351,0.868612531,0.232335668,-0.0951154,0.702299765,0.459628903,0.011591017,0.831664503,0.426919497,-0.172635953,0.945760133,-0.568276427,-0.131813241,0.470410065,-0.688123147
537,1.890099523,0.278306468,0.995691648,0.312752116,2.206309702,0.664857489,1.28119692,1.473418487,1.160642732,1.064890722,1.901462562,0.574262314,1.481041306,2.1777376,0.503264823,-0.894392509
538,-1.906436404,0.048010265,-0.488178281,0.831280014,0.39934643,-1.015742977,-0.028303888,0.387198209,0.441230398,0.149606544,-0.086206576,0.499191398,0.52334809,-1.8519183,0.828867567,-2.143776846
542,-0.699425657,0.191259194,-1.544732801,-0.862671905,0.553004165,-0.002412553,-0.465483784,0.104264267,1.174829177,1.293934569,0.649649356,-0.747801594,-0.45366006,-0.311071979,0.460060463,0.093860023
544,0.787187449,-1.413453879,-1.313951254,0.900835352,0.89726854,-0.247909935,-0.865418517,0.125679222,-0.084287194,0.726457827,0.189619049,-1.605600981,1.047961365,0.494831826,1.454586031,-0.760912431
547,-0.590567203,-1.172182764,-0.470074653,0.182317732,-0.035541484,-1.272071156,-0.346902468,-1.712786232,-0.161108972,1.234912947,-1.959598695,-0.450527231,-1.101779285,-0.527067119,-1.363655787,-0.577346502
548,0.24598833,0.708141732,-0.954721041,-0.426013869,1.275785795,-1.575941645,-0.625905777,0.288017657,-0.456624638,0.878939924,-1.623452369,-0.384921905,0.124283009,0.378386295,0.726838299,-0.321469838
550,-0.21319906,-0.111033581,-0.1619446,0.31981718,-0.50091166,-0.603462899,-2.246886123,-1.769762145,-0.695697867,-1.128824035,-0.164351804,0.24792563,-1.235835508,-0.955870064,-0.760010876,-0.530215872
552,0.345899772,0.494633039,0.877805389,-1.09567788,-1.341386389,1.119386827,-1.156866086,0.258045714,-0.623265848,-0.222941024,-1.354632427,-1.629005078,-1.588656223,-0.861118622,-1.485181868,0.855480447
553,-0.874152411,0.644257383,1.257867937,1.338778535,-0.263745993,1.457108448,-0.477059449,1.024830608,0.113986574,0.480872166,-0.175961655,-0.696909171,0.747272478,-0.076778743,0.062764469,-0.180124673
